-- Merging decision tree log ---
manifest
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\akshi\.gradle\caches\transforms-4\58b7aafecd8d66ef204e6102d3b20f87\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\4f6b4177932c227570834108d0242d32\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\e9c7a04ca4f9a53b0caa1bcaf4c1192d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\akshi\.gradle\caches\transforms-4\911039cc2bc1ced7390382b8e989376b\transformed\hilt-android-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\akshi\.gradle\caches\transforms-4\a550e344dbf10e67c1581002ee9066b8\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\akshi\.gradle\caches\transforms-4\f9d4732c8146bc538f9f6a37cba7b43c\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\akshi\.gradle\caches\transforms-4\5ab9e9dc36cf27b9e30b0b6aaf034083\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\akshi\.gradle\caches\transforms-4\ed41fad31ec31ae3dd9c7c3ac18d8781\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\akshi\.gradle\caches\transforms-4\531c0aac05d357525f2286f50b4969b5\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\78bb62d12bc60dc8c0ee10788f444f94\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\3106be8437cb0ac04ec6647a89176777\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\akshi\.gradle\caches\transforms-4\5d260a28c9c93e24c4fb18804796370e\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\akshi\.gradle\caches\transforms-4\fb6b9566f2b1a153b8363337723766f0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\466a1978d14070f8f396c5e94ec6f1b1\transformed\navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\akshi\.gradle\caches\transforms-4\ed8894b3a8ba3a27165f30fc5957f55d\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\b365c465f2acb5e15ed49579f16b2686\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\fa873f4458cb386a59cdda4867bab811\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\84f15675fde1ce3b7dd257d668b97a2c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\279673f95aea522ba8a6ca17053391f3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\380de79225e2ac382e6d91a2eb092728\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\5a11da08eb2a8781d02a2551aaae1f84\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\d878817785090a709d5ef08ee5334d48\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\36f472763457da8c3abf2dece9e8ea13\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\8e839902d3103d52676e3387f565cf83\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\52adb9361c93dea5c09886d8ad53a6d6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\b7872bfa097760901cdcb09606a8c63a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\a28ff037e744643dbfe493df84e75541\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\4a68426ba942b28504928dfe562ddfab\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\2da60ef41dd5c27d5355b5386c6aa577\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\akshi\.gradle\caches\transforms-4\5abab50b7743deba9618050510d3d0ce\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\35dcf426dd94a877e2c2478040c5fab6\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\akshi\.gradle\caches\transforms-4\78b6aa14bb6745e7c8cac414829cc460\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\akshi\.gradle\caches\transforms-4\43c1bdea4fe7dfb495e182edf24f920d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
